id,name,total,OK,內容問題,內容問題/空白欄位,內容問題/重覆欄位,下載問題,內容問題/純數字欄位,內容問題/欄位過長,內容問題/亂碼
454,經濟部礦務局,10,8,2,1,1,0,0,0,0
443,經濟部,387,277,29,23,3,81,3,2,1
712,金融監督管理委員會證券期貨局,307,253,9,2,4,45,5,1,0
507,金融監督管理委員會,686,517,25,10,15,144,6,3,0
438,財政部財政資訊中心,746,648,92,76,43,6,4,7,0
432,財政部,1058,749,245,223,112,64,61,9,1
433,財政部國庫署,166,5,136,134,63,25,53,2,0
495,中央銀行,78,23,16,16,2,39,3,0,0
428,行政院,684,485,108,95,20,91,12,10,1
518,行政院主計總處,7,5,0,0,0,2,0,0,0
436,財政部關務署,53,41,10,8,2,2,2,0,0
673,法務部統計處,224,224,0,0,0,0,0,0,0
442,法務部,408,262,100,86,17,46,14,0,0
670,法務部秘書處,117,19,98,85,16,0,13,0,0
747,國家教育研究院,103,103,0,0,0,0,0,0,0
440,教育部,226,186,17,11,4,23,4,1,0
500,公平交易委員會,61,40,17,16,2,4,0,0,0
435,財政部國有財產署,48,47,1,1,0,0,0,0,0
480,臺灣港務股份有限公司,33,16,12,12,11,5,0,1,0
466,交通部,163,76,45,36,26,42,2,1,1
552,勞動部勞工保險局,53,49,4,1,3,0,0,0,0
497,勞動部,110,85,6,2,3,19,1,0,0
458,經濟部能源局,28,24,3,3,0,1,1,0,0
429,內政部,335,90,70,68,2,175,1,1,0
489,科技部,75,50,22,18,6,3,1,2,0
705,金融監督管理委員會銀行局,160,123,5,4,1,32,0,0,0
515,衛生福利部國民健康署,157,133,15,2,9,9,2,2,0
453,經濟部智慧財產局,10,8,1,1,0,1,0,0,0
508,國家通訊傳播委員會,78,75,3,1,1,0,1,0,1
513,衛生福利部疾病管制署,160,155,3,0,0,2,3,0,0
509,衛生福利部,392,242,123,34,21,27,81,48,11
714,中央存款保險股份有限公司,13,13,0,0,0,0,0,0,0
635,勞動部勞動力發展署,17,16,0,0,0,1,0,0,0
491,國家發展委員會,73,22,40,28,14,11,2,6,0
431,國防部,118,82,23,12,8,13,4,2,1
716,金融監督管理委員會保險局,67,57,10,4,9,0,1,2,0
636,勞動部勞動基金運用局,16,12,0,0,0,4,0,0,0
446,經濟部中小企業處,38,25,2,0,2,11,1,1,0
505,臺灣省諮議會,19,18,0,0,0,1,0,0,0
845,嘉義縣政府,48,28,12,11,5,8,4,0,0
520,臺南市政府,36,32,2,1,0,2,1,0,0
444,經濟部國際貿易局,28,27,1,0,0,0,0,0,1
486,國軍退除役官兵輔導委員會,63,48,15,12,3,0,1,0,0
472,交通部運輸研究所,11,4,2,2,0,5,0,0,0
504,行政院海岸巡防署,49,13,22,22,4,14,0,4,0
516,衛生福利部食品藥物管理署,150,30,118,33,20,2,77,47,11
702,金融監督管理委員會檢查局,28,0,0,0,0,28,0,0,0
474,交通部高速鐵路工程局,11,5,4,3,2,2,1,0,0
503,原住民族委員會,83,77,0,0,0,6,0,0,0
498,行政院環境保護署,146,143,0,0,0,3,0,0,0
506,客家委員會,72,69,3,1,1,0,1,1,0
693,法務部人事處,38,2,2,1,1,34,1,0,0
479,交通部航港局,18,6,2,2,0,10,0,0,0
484,僑務委員會,62,53,9,9,0,0,0,0,0
514,衛生福利部中央健康保險署,56,55,1,1,1,0,0,0,0
445,經濟部工業局,51,36,5,5,0,10,0,0,0
451,經濟部貿易調查委員會,27,27,0,0,0,0,0,0,0
952,科技部新竹科學工業園區管理局,10,8,2,1,1,0,0,1,0
448,經濟部加工出口區管理處,29,17,9,8,0,3,0,1,0
638,勞動部職業安全衛生署,12,8,0,0,0,4,0,0,0
483,蒙藏委員會,33,16,7,6,5,10,1,0,0
447,經濟部中央地質調查所,5,3,0,0,0,2,0,0,0
456,臺灣糖業股份有限公司,25,25,0,0,0,0,0,0,0
502,行政院公共工程委員會,25,11,13,13,3,1,6,0,0
733,經濟部商業司,37,17,0,0,0,20,0,0,0
464,台灣自來水股份有限公司,28,25,3,3,0,0,0,0,0
487,國立故宮博物院,5,0,5,0,0,0,0,5,0
519,行政院人事行政總處,15,2,13,13,4,0,1,0,0
488,行政院原子能委員會,60,27,23,9,2,10,15,1,0
441,國家圖書館,14,10,3,1,2,1,0,0,0
692,法務部資訊處,14,14,0,0,0,0,0,0,0
697,法務部保護司,1,1,0,0,0,0,0,0,0
471,交通部鐵路改建工程局,6,6,0,0,0,0,0,0,0
959,科技部南部科學工業園區管理局,10,3,7,7,2,0,0,0,0
687,國立科學工藝博物館,10,10,0,0,0,0,0,0,0
678,嘉義市政府衛生局,11,11,0,0,0,0,0,0,0
595,嘉義市政府,17,17,0,0,0,0,0,0,0
615,基隆市衛生局,4,4,0,0,0,0,0,0,0
598,基隆市政府,4,4,0,0,0,0,0,0,0
434,財政部統計處,30,0,0,0,0,30,0,0,0
681,國立臺灣圖書館,5,5,0,0,0,0,0,0,0
470,交通部觀光局,19,5,14,13,6,0,0,0,0
724,國立公共資訊圖書館,6,5,0,0,0,1,0,0,0
647,澎湖縣政府,1,0,0,0,0,1,0,0,0
473,交通部臺灣區國道新建工程局,17,16,1,1,0,0,0,0,0
460,訴願委員會,2,0,0,0,0,2,0,0,0
478,桃園國際機場股份有限公司,11,3,7,2,6,1,0,0,0
499,行政院大陸委員會,9,8,1,0,0,0,0,1,0
452,經濟部標準檢驗局,11,9,1,0,0,1,1,0,0
829,行政院人事行政總處公務人力發展中心,1,0,1,1,0,0,0,0,0
817,中央警察大學,4,2,1,1,0,1,0,0,0
948,嘉義縣社會局,5,0,0,0,0,5,0,0,0
476,臺灣鐵路管理局,11,7,3,1,1,1,1,0,1
749,科技部中部科學工業園區管理局,11,10,1,0,0,0,0,1,0
461,經濟部投資業務處,1,0,1,1,0,0,0,0,0
455,經濟部水利署,8,2,0,0,0,6,0,0,0
524,國防部後備指揮部,5,5,0,0,0,0,0,0,0
475,交通部公路總局,6,2,0,0,0,4,0,0,0
496,中央選舉委員會,15,0,0,0,0,15,0,0,0
467,交通部臺灣區國道高速公路局,9,5,1,0,1,3,0,0,0
655,勞動部勞動及職業安全衛生研究所,7,7,0,0,0,0,0,0,0
511,中醫藥司,4,0,0,0,0,4,0,0,0
666,交通部臺灣區國道高速公路局中區工程處,2,2,0,0,0,0,0,0,0
744,法務部法醫研究所,1,1,0,0,0,0,0,0,0
685,國立臺灣科學教育館,6,5,1,1,0,0,0,0,0
477,中華郵政股份有限公司,14,2,12,3,2,0,12,2,0
672,總統府,2,0,1,1,0,1,0,0,0
449,經濟部投資審議委員會,1,1,0,0,0,0,0,0,0
669,財政部推動促參司,3,1,2,2,1,0,0,0,0
465,台灣電力股份有限公司,14,0,0,0,0,14,0,0,0
662,財政部北區國稅局,1,1,0,0,0,0,0,0,0
430,外交部,3,2,1,1,0,0,0,0,0
517,文化部,15,14,0,0,0,1,0,0,0
439,財政部法制處,4,2,1,1,1,1,0,0,0
492,國家發展委員會檔案管理局,6,4,0,0,0,2,0,0,0
689,台灣中油股份有限公司石化事業部,1,1,0,0,0,0,0,0,0
950,台灣中油股份有限公司,6,6,0,0,0,0,0,0,0
654,交通部臺灣區國道高速公路局南區工程處,1,0,0,0,0,1,0,0,0
660,財政部賦稅署,1,1,0,0,0,0,0,0,0
640,勞動部勞動力發展署技能檢定中心,3,3,0,0,0,0,0,0,0
468,民用航空局,4,1,0,0,0,3,0,0,0
686,教育部青年發展署,2,1,0,0,0,1,0,0,0
949,經濟部國際合作處,2,2,0,0,0,0,0,0,0
462,台灣中油股份有限公司油品行銷事業部,1,1,0,0,0,0,0,0,0
437,財政部南區國稅局,1,1,0,0,0,0,0,0,0
663,財政部中區國稅局,2,0,2,0,1,0,2,0,1
731,教育部國民及學前教育署,1,0,1,0,1,0,0,0,0
450,經濟部國營事業委員會,2,2,0,0,0,0,0,0,0
459,技術處,1,0,0,0,0,1,0,0,0
730,教育部體育署,3,3,0,0,0,0,0,0,0
953,金門縣政府,1,0,0,0,0,1,0,0,0
610,經濟部專業人員研究中心,1,0,1,1,0,0,0,0,0
671,法務部檢察司,1,0,0,0,0,1,0,0,0
